text,target,num_characters,num_words,num_sentences
FREEDOM from monthly recharge! Vi2595 offers 1 FULL year Disney+ Hotstar VIP+1.5GB/Day+Unlimited Calls! Enjoy Weekend rollover & Night Data. bit.ly/ViHotstar1,1,139,23,4
""" This concludes tonight's review and analysis. Since Professor Anand Selvakesari is still attending a meeting, I will continue with the course tonight. We will be discussing the Fibonacci retracement line, a widely used trading indicator in stock market analysis. This indicator can help us identify the best buying opportunities when stock prices retrace.""",0,305,62,4
""" Good afternoon, investors. The market has now closed, so let's do a brief summary.""",0,71,21,2
Thanks for showing interest in Consumer Durable Finance! Click bit.ly/2KPEdMg to see more delightful offers we have in store for you. Bajaj Finance Ltd,1,128,26,3
Yes the market rally failed today due to the allegations in the Hindenburg reportÃ°ÂÂÂ,0,76,14,1
Everything will be alright,0,23,4,1
Congratulations on making a profit,0,30,5,1
??,0,2,2,2
I hope the professor continues to recommend such strong stocks,0,53,10,1
"US markets closed on a higher note on Thursday as investors were relieved by the encouraging consumer and labor data, which helped to ease down recession worries. The broader market index, the S&P 500, closed 1.61% higher at 5,543.22. Similarly, the tech-heavy Nasdaq Composite advanced 2.34% to settle at 17,594.50. The Dow Jones Industrial Average added 554 points, or 1.39%, to end at 40,563.06.",0,335,79,4
Hello Your Unlimited pack MRP is expiring on2021-02-19 00:00:00.Now recharge from home with App Click http://bit.ly/GetMVA4,1,108,18,1
https,0,5,1,1
Top trending callertunes for your callers. Just download Vi Callertune APP and set your callertune. Click bit.ly/APP-CT,1,103,19,3
Ok,0,2,1,1
Could be some problem with o365,0,26,6,1
K,0,1,1,1
"Recent market conditions have been unstable, leading to a reduction in our previous profits. Don't be discouraged; Professor Sohan Sharma will also adjust the strategies accordingly. Although the market will be closed tomorrow, the MACD technical indicator sharing I mentioned earlier will proceed as scheduled. Please stay tuned, and let's not miss it tomorrow night.",0,314,65,4
It's good and I am able to work since 15mins,0,35,11,1
Bigg Boss chaahte hain! Recharge with Vi Unlimited249 or more Daily Data pack to watch BIGG BOSS on Vi Movies&TV App at NO EXTRA COST! Click bit.ly/ViTVBB,1,128,31,3
"Indeed, understanding the characteristics and risks of various investment products is very important, but not all products need to be participated in",0,128,24,1
Watch the India vs Srilanka series LIVE on Sonyliv with Airtel Xstream Play. Click to watch - open.airtelxstream.in/Cheer_for_India,1,114,19,2
But today us cpi will also affect chances are their the market may affect by it,0,64,16,1
For the aspirants in our team,0,24,6,1
Outlook for August 16,0,18,4,1
Please acknowledge my message as well,0,32,6,1
24000 ce and 24000 pe both are will be 0 today expiry contract in nifty because i think nifty close around 24000 level,0,96,23,1
Which three?,0,11,3,1
You said above stmt and after that no action from you,0,43,11,1
GRAPHITE is up 4% and I've already sold Thank you Professor,0,49,13,1
In Light of Covid-19 we request you to avoid travel and recommend to use My Vodafone App. Click bit.ly/ViRchg14 to manage your mobile Account,1,118,25,2
"Enjoy Truly unlimited Local, STD & Roaming calls on any network, daily 1GB & 100 SMS. Pack Valid for 24 daysAlso get 30 days of free trial of Amazon Prime Video Mobile Edition with your recharge, T&C apply. Claim now u.airtel.in/PVME",1,193,48,3
""" That's all for tonight. The market will open tomorrow, and it is fair to everyone. What we need to do is stay patient, be well prepared, and seize opportunities. We will buy CAPACITE on Wednesday, and I will keep a close eye on it tomorrow. If there is any update, I will notify everyone.""",0,237,67,5
Hello Your Unlimited pack MRP is expiring on2021-10-29 00:00:00.Now recharge from home with App Click http://bit.ly/GetMVA4,1,108,18,1
Soumya are you using laptop or desktop?,0,33,8,1
Koi Hindi bolane wala hai bhai,0,25,6,1
You got locked out ?,0,16,5,1
The trading volume is likely to increase towards the end of the session,0,59,13,1
Best part of this book is every topic got exercise at the end which you can try on packet tracer,0,77,20,1
Good noon,0,8,2,1
Thank you,0,8,2,1
Earlier it said account it blocked for pulse,0,37,8,1
"In summary, the MACD indicator is very simple and practical, but it does have some drawbacks. Since moving averages reflect a stock's price changes over a previous period, MACD may not immediately generate signals in response to significant short-term price movements, leading to some lag. Therefore, when using the MACD indicator for signal and trading decisions, it is advisable to combine it with other indicators for a more comprehensive analysis",0,381,79,3
"Biggest Diwali Offers@ VISHAL Mixer Grinder 2Jar(Mrp 1599) 30%OFF- Rs 1119 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",1,118,31,1
IÃ¢ÂÂll buy in now,0,17,4,1
Good evening everyone,0,19,3,1
Resetting the virtual badge will join soon,0,36,7,1
"all global markets are almost our market is negative... in last two sessions, dow jones was green but our market is struggling too much...",0,115,27,1
The latest U.S. consumer price data released on Wednesday reinforced expectations that the Federal Reserve will start cutting interest rates in September.,0,133,23,1
"Celebrate the stories you love on Disney+ Day. Watch Jungle Cruise, Shang-Chi, Special Ops 1.5 and many more, streaming NOW on Disney+ Hotstar. Get 1 year Disney+ Hotstar mobile subscription with Vi''s 501 / 701 / 901 recharges. For details click bit.ly/ViHotstar12",1,224,50,4
A downturn is also a good buying opportunity,0,37,8,1
"Riya should be very busy. She helps Professor Sohan Sharma deal with many work matters every day, and then helps friends in the group analyze stocks. But she has no complaints and is very responsible. I think she will definitely reply to you when she is done.",0,213,52,4
Good luck dialing this no though ??,0,29,8,2
"Congrats 99467696XX, Your Credit Card Of Limit Rs 500000 Is Ready for Pre-approval.T&C Apply, Click here : http://1kx.in/jdrQUy",1,110,24,1
Tns,0,3,1,1
Get FREE 2GB DATA on Thanks App! Enjoy FREE 2GB data when you recharge with selected Prepaid recharges. T&C. Download Thanks App now i.airtel.in/free_2GBdata,1,134,29,4
OTP is 513485 and is valid for 10 minutes. Aadhaar enrollment and Mandatory biometric updates are free.Pay only Rs.50 for other updation,1,115,23,2
Okay,0,4,1,1
Thank u,0,6,2,1
GREAT VALUE DATA PACK! Now get 1GB data with Rs19 Airtel pack. Valid for 1 day. Recharge now i.airtel.in/OFFER4,1,93,22,4
I see it We should just hold onÃ°ÂÂÂ,0,32,8,1
NOT CLAIMED your 1-year ZEE5 Premium subscription with your Vi recharge yet? Activate NOW at ZERO COST. Click bit.ly/ViZee5Offer & enter your Vi no. T&C Apply,1,133,31,4
"Gasolina & more are now on the Wynk Music App. Don't miss out on ad-free HD music with over 24 million songs, unlimited hellotunes, and downloads with your Wynk Premium Subscription. Download today: open.wynk.in/Inactive",1,187,40,3
Joining in 5mins,0,14,3,1
Lenskart Last weekend of EOSS Sale! Get upto 50% OFF + BUY1GET1 FREE with Gold membership! Limited Period Offer. TnC Apply Nearest Store lskt.me/u4,1,124,28,4
"Data Alert! 8.73MB left on Data pack, post which std. charges apply or lower speeds as per plan. Click bit.ly/ViDataRC or dial *121# to buy a Data pack.",1,125,35,4
It may take some time,0,17,5,1
Hi Team,0,6,2,1
Ã°ÂÂÂ,0,8,1,1
??,0,2,2,2
How can I ?,0,8,4,1
Merry Christmas to all,0,19,4,1
Yes,0,3,1,1
Ã°ÂÂÂI just sold as well I think in the current market conditions making a profit is already a good outcome,0,91,20,1
Reasons for recommending this stock,0,31,5,1
Yes,0,3,1,1
"Only on Vi - unused Data from Monday to Friday? Binge and use all this Data with rollover on Sat-Sun! Know more, click bit.ly/GetViApp or dial 121369.",1,124,31,3
"The Shoppers Stop Showstoppers Beauty Sale IS HERE!!! Enjoy 4 Days of Upto 50% Off on the Hottest Brands in Cosmetics, Skincare, Fragrances & more at bit.ly/SSSSBAS & our app. Click bit.ly/SSWAShp & say Hi to opt-in & start shopping on WhatsApp with our Personal Shopper. T&C",1,229,57,4
Regarding the domestic market,0,26,4,1
Imtiaz facing issues ?,0,19,4,1
Hi team,0,6,2,1
"Dear , Prize Pool- 5,00,00,000 (5 Crore). Rs.8850 welcome bonus. Grand Finale Tournament on Junglee Rummy! Join Now http://1.gmg.im/bqei3P",1,120,26,4
"Falling is rising, stay calm, and join me in seizing the opportunity to buy new multi-billion stocks tomorrow.",0,93,21,1
Don't miss out on FREE 2GB Data! Download and register on Airtel Thanks App today. T&C Claim now : i.airtel.in/2gb_rc14,1,100,25,3
Yes many times trends are very similar,0,32,7,1
Today ranga was reviewing the shift handover report ask rithika,0,54,10,1
Good evening Mr Arvind Singh,0,24,5,1
Exclusive invite only for FIRST CITIZEN members. Click bit.ly/SStprFg & Join us in this EXCLUSIVE LIVE in-store shopping experience today at 9 PM! Find out the Best Fragrances to own or gift this festive season only at Shoppers Stop's SHOWSTOPPERS streaming directly from the store to your screens!,1,251,52,3
Recharge with Rs 399 & get 1.5GB/Day + Unlimited Calls for 56Days! Enjoy nonstop Data from 12-6am+Weekdays' leftover Data on Weekends. Click bit.ly/ViRC20,1,132,26,3
Alert!! Your Unlimited pack Validity will expire in 3 Days!Upgrade to Vi Bada Plans!Recharge 599=1.5GB/Day+Unlimited Calls for 84 Days.Click bit.ly/VIApp20,1,136,26,2
"Hi Imtiyaz,",0,10,3,1
Any negative data now can amplify investors' fearÃ°ÂÂÂ,0,50,9,1
Which stock we r talking about,0,25,6,1
"The above are the momentum stocks recommended by Professor Sohan Sharma. If you have already purchased them, please let me know the buying price so I can provide timely advice later on. If you haven't bought them yet, you can still consider making a purchase. If there are any further recommendations, I will notify everyone as soon as possible",0,286,66,4
????,0,4,4,3
"Hello! We love that you found what you were looking for at Pantaloons. Pls take a few seconds & help us know you better, click s.cplry.com/MjAyODAxOTAxKzE .",1,130,30,3
"Good morning, everyone! After gathering energy for a day, let's unleash it together today",0,76,18,2
?Siddharth left,0,14,3,1
"Ã°ÂÂÂ°Ã¯Â¸ÂNifty 50 rose 173 points this week, an increase of +0.71%",0,61,14,1
Buy 1 Get 3 Free! We have mind-blowing deals @ Epic Fashion Sale Top brands on discount | Explore & shop now with Free Shipping http://smsd.in/bc0H1TrpB,1,127,29,2
CONGRATULATIONS! FREE 2GB data is yours! Claim on Airtel Thanks App Now. Hurry i.airtel.in/2GB_FR,1,84,17,4
"Data Alert! 61.68MB left on Data pack, post which std. charges apply or lower speeds as per plan. Click bit.ly/ViDataRC or dial *121# to buy a Data pack.",1,126,35,4
Will join soon,0,12,3,1
"Congratulations, you're now enjoying benefits at BEST MARKET PRICE. Continue recharging with same Airtel Pack & enjoy FREE rewards. Visit i.airtel.in/RchNow",1,136,25,3
""" There are several requirements that need to be met to turn pure technical analysis into money. The first and most important is to determine when a trend begins or ends. The key to making money is to catch the trend as soon as possible. While this may seem easy in theory, making money consistently requires more work, skill and experience.""",0,282,68,4
"Alert! Your Unlimited pack is expiring on 28/10/21. Recharge with 1)299:4GB/D+UL,28D 2)399:1.5GB/D+UL,56D 3)599:1.5GB/D+UL,84D Click bit.ly/ViRC20",1,132,23,3
I tried it's not reachable,0,22,6,1
Not able to open the network options,0,30,7,1
The person you were calling at 19:33 is now available to take calls. Click here to call them back i.airtel.in/RMCAAlrt,1,99,21,2
Will the assistant share anything tonight?,0,37,7,1
"TATA IPL is LIVE on Disney+ Hotstar Mobile! Get 1 year subscription, 2GB/day & UL calls for 28 days at Rs499. Click i.airtel.in/CricketIPL",1,116,26,3
I will be joining late by 2- 2,0,23,8,1
"Celebrate this Diwali with 75% off on salary withdrawals upto ?3,000. Hurry!! The offer expires on 13th Nov. Sign up now weurl.co/ii3XBw Team Refyne",1,125,29,3
""" Good afternoon, investors. The market has now closed, so let's do a quick summary.""",0,71,21,2
Trump has consistently shown a lack of respect for the Federal Reserve's independence,0,73,14,1
Last chance to move First Forward on shoppersstop.com & app Click bit.ly/FF_Mwtc Shop Watches & Earn 10x Reward points + Bonus points bit.ly/BRP421 T&C,1,128,26,1
1,0,1,1,1
"This Mother's Day, find a gift for your #FirstLove Click bit.ly/SS_MDAY shop at shoppersstop.com & Earn 10X reward points + Bonus Points bit.ly/BRP421 T&C",1,131,29,1
""" In Wednesday's trading, the activity in options related to the Secured Overnight Financing Rate (SOFR) indicated that traders are unwinding bets on a 50 basis point rate cut. SOFR closely follows the Federal Reserve's policy path, and traders seem to be adjusting other dovish bets, as swap market pricing leans toward a 25 basis point rate cut rather than a 50 basis point cut. Before making these adjustments, the so-called core CPI for July (which excludes food and energy costs) increased by 3.2% year-over-year, still the lowest rate since early 2021.""",0,468,108,3
"Ã°ÂÂÂIf the index rises to 24,600 points today, the profits of the stocks we hold will definitely increase significantly.",0,106,21,1
Forwarded,0,9,1,1
Last Day to move First Forward this weekend on shoppersstop.com Click bit.ly/FF_Mwtc Shop Watches & Earn 10x Reward points+Bonus points bit.ly/BRP421 T&C,1,132,24,1
Yes this slight movement in the US markets shouldn't affect the domestic market,0,67,14,1
Ã Â¤Â®Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â¸ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¬ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¹Ã Â¤Â° Ã Â¤ÂÃ Â¥Â Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â«Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¶ Ã Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¤Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â° Ã Â¤ÂÃ Â¤Â° Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤ÂI,0,319,70,1
Key Points,0,9,2,1
Trends are not lines they are directions,0,34,7,1
Restarting my laptop,0,18,3,1
Thank you for the update I've already sold,0,35,9,1
Yes,0,3,1,1
"MAHA CashBack Weekend Sale@SMART Point Store,B2G1 Parle Milano 250g,B2G1 CloseUp Red Paste 300g + Assured Extra 10% CashBack,Click bit.ly/384zM6D TC",1,129,29,1
The horizontal trend is to maintain a certain fluctuation within a certain range,0,68,13,1
Thank you. I have a question,0,23,7,2
???????????? Cool,0,16,13,3
Joined,0,6,1,1
"Your best friend on your mobile - Vi WhatsApp ! Get talk time details, check balance, track Data usage & much! Click wa.me/919654297000?text=balance",1,126,28,3
